park_name,park_web,ride_name,ride_url,park_url,Ride_Name,ride_height
kings_island,https://www.visitkingsisland.com/rides-experiences,flying_ace_aerial_chase,https://rcdb.com/1037.htm,https://rcdb.com/4540.htm,Flying Ace Aerial Chase,44
kings_island,https://www.visitkingsisland.com/rides-experiences,backlot_stunt_coaster,https://rcdb.com/2860.htm,https://rcdb.com/4540.htm,Backlot Stunt Coaster,48
kings_island,https://www.visitkingsisland.com/rides-experiences,flight_of_fear,https://rcdb.com/66.htm,https://rcdb.com/4540.htm,Flight Of Fear,54
kings_island,https://www.visitkingsisland.com/rides-experiences,beast,https://rcdb.com/67.htm,https://rcdb.com/4540.htm,Beast,48
kings_island,https://www.visitkingsisland.com/rides-experiences,racer,https://rcdb.com/69.htm,https://rcdb.com/4540.htm,Racer,48
kings_island,https://www.visitkingsisland.com/rides-experiences,adventure_express,https://rcdb.com/70.htm,https://rcdb.com/4540.htm,Adventure Express,48
kings_island,https://www.visitkingsisland.com/rides-experiences,woodstock_express,https://rcdb.com/72.htm,https://rcdb.com/4540.htm,Woodstock Express,40
kings_island,https://www.visitkingsisland.com/rides-experiences,bat,https://rcdb.com/73.htm,https://rcdb.com/4540.htm,Bat,48
kings_island,https://www.visitkingsisland.com/rides-experiences,great_pumpkin_coaster,https://rcdb.com/74.htm,https://rcdb.com/4540.htm,Great Pumpkin Coaster,40
kings_island,https://www.visitkingsisland.com/rides-experiences,invertigo,https://rcdb.com/530.htm,https://rcdb.com/4540.htm,Invertigo,54
kings_island,https://www.visitkingsisland.com/rides-experiences,diamondback,https://rcdb.com/4253.htm,https://rcdb.com/4540.htm,Diamondback,54
kings_island,https://www.visitkingsisland.com/rides-experiences,banshee,https://rcdb.com/6640.htm,https://rcdb.com/4540.htm,Banshee,52
kings_island,https://www.visitkingsisland.com/rides-experiences,orion,https://rcdb.com/11437.htm,https://rcdb.com/4540.htm,Orion,54
kings_island,https://www.visitkingsisland.com/rides-experiences,mystic_timbers,https://rcdb.com/14116.htm,https://rcdb.com/4540.htm,Mystic Timbers,48
cedar_point,https://www.cedarpoint.com/rides-experiences,raptor,https://rcdb.com/1.htm,https://rcdb.com/4529.htm,Raptor,54
cedar_point,https://www.cedarpoint.com/rides-experiences,rougarou,https://rcdb.com/7.htm,https://rcdb.com/4529.htm,Rougarou,54
cedar_point,https://www.cedarpoint.com/rides-experiences,magnum_xl200,https://rcdb.com/11.htm,https://rcdb.com/4529.htm,Magnum Xl200,48
cedar_point,https://www.cedarpoint.com/rides-experiences,blue_streak,https://rcdb.com/12.htm,https://rcdb.com/4529.htm,Blue Streak,48
cedar_point,https://www.cedarpoint.com/rides-experiences,corkscrew,https://rcdb.com/13.htm,https://rcdb.com/4529.htm,Corkscrew,48
cedar_point,https://www.cedarpoint.com/rides-experiences,gemini,https://rcdb.com/14.htm,https://rcdb.com/4529.htm,Gemini,48
cedar_point,https://www.cedarpoint.com/rides-experiences,wilderness_run,https://rcdb.com/15.htm,https://rcdb.com/4529.htm,Wilderness Run,36
cedar_point,https://www.cedarpoint.com/rides-experiences,woodstock_express,https://rcdb.com/553.htm,https://rcdb.com/4529.htm,Woodstock Express,36
cedar_point,https://www.cedarpoint.com/rides-experiences,millennium_force,https://rcdb.com/594.htm,https://rcdb.com/4529.htm,Millennium Force,NA
cedar_point,https://www.cedarpoint.com/rides-experiences,iron_dragon,https://rcdb.com/17.htm,https://rcdb.com/4529.htm,Iron Dragon,48
cedar_point,https://www.cedarpoint.com/rides-experiences,cedar_creek_mine_ride,https://rcdb.com/18.htm,https://rcdb.com/4529.htm,Cedar Creek Mine Ride,48
